Item,Frequency,Relative frequency
good,959,6774.22545
bad,543,3835.66676
great,417,2945.62254
many,322,2274.55745
first,316,2232.17439
little,263,1857.79071
old,227,1603.49236
much,227,1603.49236
funny,225,1589.36468
real,225,1589.36468
new,221,1561.10931
big,196,1384.51323
young,193,1363.3217
least,146,1031.32108
original,142,1003.06571
interesting,137,967.74649
whole,133,939.49112
last,124,875.91653
special,114,805.2781
excellent,112,791.15042
different,108,762.89505
TRUE,107,755.8312
main,107,755.8312
long,105,741.70352
nice,100,706.3843
stupid,99,699.32046
beautiful,99,699.32046
black,87,614.55434
awful,87,614.55434
high,87,614.55434
small,86,607.4905
worth,84,593.36281
sure,83,586.29897
short,83,586.29897
poor,82,579.23513
wonderful,81,572.17128
human,80,565.10744
full,77,543.91591
terrible,77,543.91591
enough,76,536.85207
classic,74,522.72438
second,74,522.72438
next,72,508.5967
dead,71,501.53285
entire,71,501.53285
late,70,494.46901
early,69,487.40517
perfect,69,487.40517
several,66,466.21364
hard,63,445.02211
top,63,445.02211
amazing,62,437.95827
ridiculous,61,430.89442
favorite,61,430.89442
white,60,423.83058
wrong,60,423.83058
evil,60,423.83058
entertaining,57,402.63905
actual,57,402.63905
boring,56,395.57521
dark,56,395.57521
able,56,395.57521
right,55,388.51137
strong,54,381.44752
brilliant,53,374.38368
low,52,367.31984
serious,51,360.25599
huge,51,360.25599
happy,51,360.25599
horrible,51,360.25599
overall,50,353.19215
decent,50,353.19215
final,50,353.19215
important,49,346.12831
enjoyable,47,332.00062
local,46,324.93678
usual,46,324.93678
fantastic,45,317.87294
dont,45,317.87294
hilarious,45,317.87294
romantic,45,317.87294
close,44,310.80909
particular,44,310.80909
obvious,44,310.80909
cheap,43,303.74525
major,43,303.74525
typical,42,296.68141
due,42,296.68141
scary,41,289.61756
acting,41,289.61756
complete,41,289.61756
predictable,40,282.55372
hot,40,282.55372
weird,40,282.55372
crazy,39,275.48988
similar,39,275.48988
believable,39,275.48988
female,39,275.48988
sad,39,275.48988
clear,38,268.42603
possible,38,268.42603
modern,38,268.42603
single,38,268.42603
fine,38,268.42603
dull,37,261.36219
simple,37,261.36219
personal,37,261.36219
awesome,37,261.36219
british,37,261.36219
english,37,261.36219
musical,36,254.29835
memorable,36,254.29835
certain,35,247.23451
slow,35,247.23451
realistic,35,247.23451
weak,34,240.17066
cheesy,34,240.17066
talented,34,240.17066
superb,33,233.10682
comic,33,233.10682
else,33,233.10682
silly,33,233.10682
cool,33,233.10682
general,33,233.10682
strange,33,233.10682
deep,33,233.10682
even,33,233.10682
italian,32,226.04298
pure,32,226.04298
disappointing,32,226.04298
creepy,32,226.04298
terrific,31,218.97913
pretty,31,218.97913
past,31,218.97913
successful,31,218.97913
light,30,211.91529
easy,30,211.91529
clever,29,204.85145
ive,29,204.85145
sorry,29,204.85145
solid,29,204.85145
previous,29,204.85145
rich,28,197.7876
western,28,197.7876
subject,28,197.7876
emotional,28,197.7876
video,28,197.7876
visual,28,197.7876
famous,28,197.7876
interested,28,197.7876
rare,28,197.7876
sound,28,197.7876
basic,28,197.7876
difficult,28,197.7876
future,27,190.72376
middle,27,190.72376
violent,27,190.72376
various,27,190.72376
tony,27,190.72376
incredible,27,190.72376
lame,27,190.72376
cute,26,183.65992
impossible,26,183.65992
former,26,183.65992
social,26,183.65992
unique,26,183.65992
political,26,183.65992
tired,26,183.65992
nasty,26,183.65992
dvd,26,183.65992
male,25,176.59608
silent,25,176.59608
